id,type
2532,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹qª±µ{¦¡³]­p®v 
2533,³nÅé³]­p¤uµ{®v 
2534,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2535,Internetµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û 
2536,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2537,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2538,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2539,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2540,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2541,¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2542,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2543,MISµ{¦¡³]­p®v¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2544,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B¸ê°T§U²z¤H­û 
2545,³nÅé±M®×¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2546,³nÅé³]­p¤uµ{®v 
2547,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2548,MIS¢AºôºÞ¥DºÞ 
2549,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2550,³nÅé³]­p¤uµ{®v 
2551,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2552,µwÅé¬ãµo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2553,ª«²z¬ÛÃö¬ã¨s­û¡B¾÷±ñ¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2554,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2555,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2556,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2557,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2558,¹q¸£¨t²Î¤ÀªR®v 
2559,MES¤uµ{®v 
2560,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2561,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L±M®×ºÞ²z®v 
2562,Internetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2563,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2564,Internetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
2565,³nÅé³]­p¤uµ{®v 
2566,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2567,³nÅé³]­p¤uµ{®v¡B¦Û°Ê±±¨î¤uµ{®v 
2568,³nÅé³]­p¤uµ{®v 
2569,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2570,ºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
2571,ºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v¡Bºô¸ô¦w¥þ¤ÀªR®v 
2572,¨ä¥L¸ê°T±M·~¤H­û¡B¨ä¥L«È¤áªA°È¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2573,³nÅé³]­p¤uµ{®v 
2574,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2575,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2576,·~°È¤ä´©¤uµ{®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2577,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v 
2578,¶´Åé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡BµwÅé¬ãµo¤uµ{®v 
2579,³nÅé³]­p¤uµ{®v 
2580,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2581,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2582,³nÅé³]­p¤uµ{®v 
2583,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2584,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2585,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2586,³nÅé³]­p¤uµ{®v 
2587,²Î­pºëºâ¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2588,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BInternetµ{¦¡³]­p®v 
2589,ºô¸ô¦w¥þ¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2590,³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û¡BInternetµ{¦¡³]­p®v 
2591,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
2592,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2593,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
2594,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2595,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2596,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2597,¸ê°T³]³ÆºÞ¨î¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
2598,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
2599,³nÅé³]­p¤uµ{®v 
2600,³n¶´Åé´ú¸Õ¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2601,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2602,¶´Åé³]­p¤uµ{®v 
2603,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2604,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¶´Åé³]­p¤uµ{®v 
2605,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2606,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2607,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2608,³nÅé³]­p¤uµ{®v 
2609,³q°T³nÅé¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v 
2610,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ 
2611,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡BÁn¾Ç¢A¾¸­µ¤uµ{®v 
2612,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2613,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2614,³nÅé³]­p¤uµ{®v 
2615,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2616,²Î­p¾Ç¬ã¨s­û¡B¹q¸£¨t²Î¤ÀªR®v¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR 
2617,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2618,³nÅé³]­p¤uµ{®v¡Bºô¸ôºÞ²z¤uµ{®v¡B¹q«H¢A³q°T¨t²Î¤uµ{®v 
2619,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2620,³nÅé³]­p¤uµ{®v¡BµwÅé¬ãµo¤uµ{®v¡B¦Û°Ê±±¨î¤uµ{®v 
2621,³nÅé³]­p¤uµ{®v 
2622,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2623,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B²Î­pºëºâ¤H­û 
2624,BIOS¤uµ{®v 
2625,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2626,¶´Åé³]­p¤uµ{®v 
2627,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2628,¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v¡BFAE¤uµ{®v 
2629,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B¹q¾÷§Þ®v¢A¤uµ{®v 
2630,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v 
2631,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û¡BMISµ{¦¡³]­p®v 
2632,³nÅé³]­p¤uµ{®v 
2633,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v¡Bºtºâªk¶}µo¤uµ{®v 
2634,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2635,¸ê®Æ®wºÞ²z¤H­û 
2636,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2637,³nÅé³]­p¤uµ{®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¹q¸£¨t²Î¤ÀªR®v 
2638,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2639,¸ê®Æ®wºÞ²z¤H­û¡B³nÅé±M®×¥DºÞ¡BInternetµ{¦¡³]­p®v 
2640,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
2641,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v¡B¨ä¥L±M®×ºÞ²z®v 
2642,¨ä¥L¸ê°T±M·~¤H­û¡Bºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2643,³nÅé³]­p¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2644,³nÅé±M®×¥DºÞ¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
2645,³nÅé³]­p¤uµ{®v¡B¸ê°T§U²z¤H­û¡B³q°T³nÅé¤uµ{®v 
2646,³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2647,Internetµ{¦¡³]­p®v¡B¨ä¥L¸ê°T±M·~¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2648,ºô¸ô¦w¥þ¤ÀªR®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2649,¸ê®Æ®wºÞ²z¤H­û¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B²Î­pºëºâ¤H­û 
2650,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé±M®×¥DºÞ 
2651,¸ê®Æ®wºÞ²z¤H­û¡B¥«³õ½Õ¬d¢A¥«³õ¤ÀªR¡B²Î­pºëºâ¤H­û 
2652,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2653,ºtºâªk¶}µo¤uµ{®v 
2654,³nÅé³]­p¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¹qª±µ{¦¡³]­p®v 
2655,ºô­¶³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2656,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2657,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v 
2658,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2659,³nÅé³]­p¤uµ{®v 
2660,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2661,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2662,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2663,ºô¸ôºÞ²z¤uµ{®v¡Bºô¸ô¦w¥þ¤ÀªR®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2664,³nÅé±M®×¥DºÞ¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2665,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2666,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô­¶³]­p®v 
2667,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô­¶³]­p®v 
2668,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ 
2669,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2670,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v 
2671,³nÅé³]­p¤uµ{®v 
2672,¦Û°Ê±±¨î¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¥Í²£§Þ³N¢A»sµ{¤uµ{®v 
2673,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2674,Internetµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û¡B³nÅé³]­p¤uµ{®v 
2675,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2676,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2677,³nÅé³]­p¤uµ{®v 
2678,Internetµ{¦¡³]­p®v 
2679,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2680,µwÅé¬ãµo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2681,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2682,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2683,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2684,¹q¸£¨t²Î¤ÀªR®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2685,³nÅé±M®×¥DºÞ¡B³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2686,MISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2687,ºtºâªk¶}µo¤uµ{®v 
2688,ÅU°Ý¤H­û¡BMISµ{¦¡³]­p®v¡BÀç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v 
2689,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2690,¸ê®Æ®wºÞ²z¤H­û¡Bºtºâªk¶}µo¤uµ{®v 
2691,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMISµ{¦¡³]­p®v¡B¸ê®Æ®wºÞ²z¤H­û 
2692,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2693,³nÅé³]­p¤uµ{®v¡B´ú¸Õ¤H­û 
2694,³nÅé³]­p¤uµ{®v¡B³n¶´Åé´ú¸Õ¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2695,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2696,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2697,¹qª±µ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2698,MES¤uµ{®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2699,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2700,¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2701,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2702,°Ó·~³]­p¡B³nÅé³]­p¤uµ{®v¡B«Ø¿v³]­p¢AÃ¸¹Ï¤H­û 
2703,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v¡B³nÅé±M®×¥DºÞ 
2704,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2705,MIS¢AºôºÞ¥DºÞ¡B¨ä¥L¸ê°T±M·~¤H­û 
2706,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
2707,³nÅé³]­p¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2708,MIS¢AºôºÞ¥DºÞ¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2709,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡Bºô¸ôºÞ²z¤uµ{®v¡BMISµ{¦¡³]­p®v 
2710,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v 
2711,³nÅé³]­p¤uµ{®v 
2712,³nÅé±M®×¥DºÞ 
2713,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2714,³nÅé³]­p¤uµ{®v¡Bºô­¶³]­p®v 
2715,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2716,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2717,³nÅé±M®×¥DºÞ¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡B³nÅé³]­p¤uµ{®v 
2718,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2719,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2720,³nÅé³]­p¤uµ{®v 
2721,MES¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2722,¨ä¥L¸ê°T±M·~¤H­û¡B³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û 
2723,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2724,³nÅé³]­p¤uµ{®v 
2725,³nÅé³]­p¤uµ{®v 
2726,ºtºâªk¶}µo¤uµ{®v 
2727,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2728,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2729,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2730,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v 
2731,³nÅé³]­p¤uµ{®v 
2732,³nÅé³]­p¤uµ{®v¡B³nÅé±M®×¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2733,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2734,³nÅé³]­p¤uµ{®v 
2735,²£«~°â«á§Þ³NªA°È¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2736,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2737,³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û¡BInternetµ{¦¡³]­p®v 
2738,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2739,¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2740,³n¶´Åé´ú¸Õ¤uµ{®v¡B¨ä¥L¸ê°T±M·~¤H­û 
2741,³nÅé³]­p¤uµ{®v 
2742,MISµ{¦¡³]­p®v 
2743,¨ä¥L«È¤áªA°È¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2744,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2745,³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2746,³nÅé³]­p¤uµ{®v¡B¸ê°T³]³ÆºÞ¨î¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
2747,³nÅé³]­p¤uµ{®v¡BMIS¢AºôºÞ¥DºÞ¡B³nÅé±M®×¥DºÞ 
2748,³nÅé³]­p¤uµ{®v¡B¹q¤l°Ó°È§Þ³N¥DºÞ¡Bºô­¶³]­p®v 
2749,³nÅé³]­p¤uµ{®v 
2750,¨ä¥L¸ê°T±M·~¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B²£«~°â«á§Þ³NªA°È 
2751,¸ê°T§U²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û¡B¦æ¬F§U²z 
2752,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B¸ê®Æ®wºÞ²z¤H­û¡BMISµ{¦¡³]­p®v 
2753,¹q¸£¨t²Î¤ÀªR®v¡B³nÅé³]­p¤uµ{®v 
2754,ºô¸ô¦w¥þ¤ÀªR®v¡Bºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2755,ºô¸ôºÞ²z¤uµ{®v¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡B³nÅé³]­p¤uµ{®v 
2756,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2757,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡B¹qª±µ{¦¡³]­p®v 
2758,¹q¸£¨t²Î¤ÀªR®v 
2759,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2760,¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2761,¨ä¥L¸ê°T±M·~¤H­û¡B²£«~¥ø¹º¥DºÞ¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2762,¨t²ÎºûÅ@¢A¾Þ§@¤H­û¡BMIS¢AºôºÞ¥DºÞ¡B¸ê®Æ®wºÞ²z¤H­û 
2763,¶´Åé³]­p¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2764,³nÅé³]­p¤uµ{®v 
2765,¶´Åé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡Bºô¸ôºÞ²z¤uµ{®v 
2766,¹q¤l¤uµ{®v¡B¶´Åé³]­p¤uµ{®v 
2767,³nÅé³]­p¤uµ{®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
2768,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2769,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡B³nÅé¬ÛÃö±M®×ºÞ²z®v 
2770,³nÅé³]­p¤uµ{®v¡B·~°È¤ä´©¤uµ{®v¡B²£«~°â«á§Þ³NªA°È 
2771,MISµ{¦¡³]­p®v¡B¹q¸£¨t²Î¤ÀªR®v¡BInternetµ{¦¡³]­p®v 
2772,³nÅé³]­p¤uµ{®v 
2773,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2774,³nÅé¬ÛÃö±M®×ºÞ²z®v¡B³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v 
2775,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMISµ{¦¡³]­p®v 
2776,¹q¸£¨t²Î¤ÀªR®v 
2777,ºtºâªk¶}µo¤uµ{®v¡B³nÅé³]­p¤uµ{®v 
2778,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v¡BMES¤uµ{®v 
2779,Internetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2780,³nÅé³]­p¤uµ{®v 
2781,¸ê®Æ®wºÞ²z¤H­û¡B¨t²ÎºûÅ@¢A¾Þ§@¤H­û 
2782,¹qª±µ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v¡B³nÅé³]­p¤uµ{®v 
2783,³nÅé³]­p¤uµ{®v¡B¹q¸£¨t²Î¤ÀªR®v 
2784,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2785,¹q¸£¨t²Î¤ÀªR®v¡B¸ê®Æ®wºÞ²z¤H­û¡B¨ä¥L¸ê°T±M·~¤H­û 
2786,³nÅé³]­p¤uµ{®v 
2787,³nÅé³]­p¤uµ{®v¡B³q°T³nÅé¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2788,³nÅé³]­p¤uµ{®v¡BInternetµ{¦¡³]­p®v 
2789,MISµ{¦¡³]­p®v¡BInternetµ{¦¡³]­p®v 
2790,¨ä¥L¸ê°T±M·~¤H­û 
2791,Àç¹BºÞ²z®v¢A¨t²Î¾ã¦X¢AERP±M®×®v¡B¹q¸£¨t²Î¤ÀªR®v¡BMISµ{¦¡³]­p®v 
2792,ºô¸ô¦w¥þ¤ÀªR®v¡Bºô¸ôºÞ²z¤uµ{®v¡B³nÅé±M®×¥DºÞ 
2793,Internetµ{¦¡³]­p®v¡BMISµ{¦¡³]­p®v 
2794,ÅU°Ý¤H­û¡B¸ê°T§U²z¤H­û¡B¹q¸£¨t²Î¤ÀªR®v 
2795,³nÅé³]­p¤uµ{®v 
2796,³nÅé³]­p¤uµ{®v 
2797,³nÅé³]­p¤uµ{®v¡B¦Û°Ê±±¨î¤uµ{®v¡Bºtºâªk¶}µo¤uµ{®v 
